Circuit: * Z:\home\matias\Mati\FIUBA\Circuitos2\TPSS\circuitos2_proyecto\Circuitos II-20181207T191743Z-001\Circuitos II\Simu\douglasSape.asc

Warning: Multiple definitions of model "bc817-16" Type: BJT
Warning: Multiple definitions of model "bc848b" Type: BJT
Warning: Multiple definitions of model "bc807-16" Type: BJT
Warning: Multiple definitions of model "bcx17" Type: BJT
Warning: Multiple definitions of model "bc858b" Type: BJT
Warning: Multiple definitions of model "2sd1898" Type: BJT
Warning: Multiple definitions of model "d45h11" Type: BJT
Warning: Multiple definitions of model "bc856b" Type: BJT
Warning: Multiple definitions of model "bc556b" Type: BJT
Warning: Multiple definitions of model "bc846b" Type: BJT
Warning: Multiple definitions of model "bc546b" Type: BJT
Warning: Multiple definitions of model "bc327-40" Type: BJT
Warning: Multiple definitions of model "bc327-25" Type: BJT
Warning: Multiple definitions of model "bc807-40" Type: BJT
Warning: Multiple definitions of model "bc807-25" Type: BJT
Warning: Multiple definitions of model "bc857c" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc857a" Type: BJT
Warning: Multiple definitions of model "bc557c" Type: BJT
Warning: Multiple definitions of model "bc557b" Type: BJT
Warning: Multiple definitions of model "bc337-40" Type: BJT
Warning: Multiple definitions of model "bc337-25" Type: BJT
Warning: Multiple definitions of model "bc817-40" Type: BJT
Warning: Multiple definitions of model "bc817-25" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Warning: Multiple definitions of model "bc847a" Type: BJT
Warning: Multiple definitions of model "bc547c" Type: BJT
Warning: Multiple definitions of model "bc547b" Type: BJT
Warning: Multiple definitions of model "2n3019" Type: BJT
Warning: Multiple definitions of model "bcw68g" Type: BJT
Warning: Multiple definitions of model "bcw68f" Type: BJT
Warning: Multiple definitions of model "bcw60d" Type: BJT
Warning: Multiple definitions of model "bcw60c" Type: BJT
Warning: Multiple definitions of model "bcw60b" Type: BJT
Warning: Multiple definitions of model "bcw60a" Type: BJT
Warning: Multiple definitions of model "2n3055" Type: BJT
Warning: Multiple definitions of model "2n5771" Type: BJT
Warning: Multiple definitions of model "2n5769" Type: BJT
Warning: Multiple definitions of model "2n2369" Type: BJT
Warning: Multiple definitions of model "2n5401" Type: BJT
Warning: Multiple definitions of model "2n5550" Type: BJT
Warning: Multiple definitions of model "2n4403" Type: BJT
Warning: Multiple definitions of model "2n4401" Type: BJT
Warning: Multiple definitions of model "2n2905a" Type: BJT
Warning: Multiple definitions of model "2n2219a" Type: BJT
Warning: Multiple definitions of model "2n5087" Type: BJT
Warning: Multiple definitions of model "2n5210" Type: BJT
Warning: Multiple definitions of model "2n5089" Type: BJT
Warning: Multiple definitions of model "2n3391a" Type: BJT
Warning: Multiple definitions of model "2n4126" Type: BJT
Warning: Multiple definitions of model "2n4124" Type: BJT
Warning: Multiple definitions of model "ztx1048a" Type: BJT
Warning: Multiple definitions of model "ztx849" Type: BJT
Warning: Multiple definitions of model "fzt849" Type: BJT
Warning: Multiple definitions of model "2n3906" Type: BJT
Warning: Multiple definitions of model "2n3904" Type: BJT
Warning: Multiple definitions of model "2n2907" Type: BJT
Warning: Multiple definitions of model "2n2222" Type: BJT
WARNING: Less than two connections to node V+.  This node is used by V12.
WARNING: Less than two connections to node V-.  This node is used by V13.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.64271e-008 to 6.64313e-008
Heightened Def Con from 6.64319e-008 to 6.64494e-008
Heightened Def Con from 6.64532e-008 to 6.6463e-008
Heightened Def Con from 6.64669e-008 to 6.64677e-008
Heightened Def Con from 6.64679e-008 to 6.64687e-008
Heightened Def Con from 6.64687e-008 to 6.64729e-008
Heightened Def Con from 6.64734e-008 to 6.74734e-008
Heightened Def Con from 6.74737e-008 to 6.74795e-008
Heightened Def Con from 6.7493e-008 to 6.74936e-008
Heightened Def Con from 6.74954e-008 to 6.75032e-008
Heightened Def Con from 6.75084e-008 to 6.75162e-008
Heightened Def Con from 6.75204e-008 to 6.85224e-008
Heightened Def Con from 6.85712e-008 to 6.85771e-008
Heightened Def Con from 6.85822e-008 to 6.85998e-008
Heightened Def Con from 6.86075e-008 to 6.86407e-008
Heightened Def Con from 6.86446e-008 to 6.96465e-008
Heightened Def Con from 6.96489e-008 to 6.96646e-008
Heightened Def Con from 6.96677e-008 to 6.96678e-008
Heightened Def Con from 6.9668e-008 to 6.96702e-008
Heightened Def Con from 6.96709e-008 to 6.96809e-008
Heightened Def Con from 6.96814e-008 to 6.96894e-008
Heightened Def Con from 6.96904e-008 to 6.96916e-008
Heightened Def Con from 6.96941e-008 to 6.97002e-008
Heightened Def Con from 6.97057e-008 to 6.97118e-008
Heightened Def Con from 6.97577e-008 to 6.97635e-008
Heightened Def Con from 6.97683e-008 to 6.9769e-008
Heightened Def Con from 6.97702e-008 to 6.9771e-008
Heightened Def Con from 6.9771e-008 to 6.97752e-008
Heightened Def Con from 6.97801e-008 to 6.97843e-008
Heightened Def Con from 6.97906e-008 to 6.98082e-008
Heightened Def Con from 6.98163e-008 to 6.98339e-008
Heightened Def Con from 6.98686e-008 to 6.98728e-008
Heightened Def Con from 6.98783e-008 to 6.98959e-008
Heightened Def Con from 6.99122e-008 to 6.99144e-008
Heightened Def Con from 6.99281e-008 to 6.99359e-008
Heightened Def Con from 6.99756e-008 to 6.99795e-008
Heightened Def Con from 6.99795e-008 to 6.998e-008
Heightened Def Con from 6.99807e-008 to 6.99829e-008
Heightened Def Con from 7.00084e-008 to 7.00143e-008
Heightened Def Con from 7.00179e-008 to 7.00667e-008
Heightened Def Con from 7.01021e-008 to 7.01196e-008
Heightened Def Con from 7.01294e-008 to 7.11313e-008
Heightened Def Con from 7.1225e-008 to 7.12407e-008
Heightened Def Con from 7.12408e-008 to 7.12449e-008
Heightened Def Con from 7.12452e-008 to 7.12767e-008
Heightened Def Con from 7.12825e-008 to 7.13001e-008
Heightened Def Con from 7.13107e-008 to 7.13166e-008
Heightened Def Con from 7.13186e-008 to 7.13264e-008
Heightened Def Con from 7.13269e-008 to 7.13276e-008
Heightened Def Con from 7.13315e-008 to 7.13393e-008
Heightened Def Con from 7.13457e-008 to 7.13464e-008
Heightened Def Con from 7.13633e-008 to 7.13791e-008
Heightened Def Con from 7.13895e-008 to 7.13903e-008
Heightened Def Con from 7.13915e-008 to 7.13954e-008
Heightened Def Con from 7.13997e-008 to 7.14036e-008
Heightened Def Con from 7.14234e-008 to 7.14254e-008
Heightened Def Con from 7.14276e-008 to 7.14452e-008
Heightened Def Con from 7.14696e-008 to 7.14718e-008
Heightened Def Con from 7.14777e-008 to 7.14799e-008
Heightened Def Con from 7.148e-008 to 7.14976e-008
Heightened Def Con from 7.15144e-008 to 7.15166e-008
Heightened Def Con from 7.15263e-008 to 7.15264e-008
Heightened Def Con from 7.15278e-008 to 7.15454e-008
Heightened Def Con from 7.15742e-008 to 7.1582e-008
Heightened Def Con from 7.15844e-008 to 7.16019e-008
Heightened Def Con from 7.16045e-008 to 7.16104e-008
Heightened Def Con from 7.16285e-008 to 7.26288e-008
Heightened Def Con from 7.26297e-008 to 7.26473e-008
Heightened Def Con from 7.26715e-008 to 7.26793e-008
Heightened Def Con from 7.27273e-008 to 7.37292e-008
Heightened Def Con from 7.37514e-008 to 7.37592e-008
Heightened Def Con from 7.37618e-008 to 7.37696e-008
Heightened Def Con from 7.37716e-008 to 7.37794e-008
Heightened Def Con from 7.38046e-008 to 7.38124e-008
Heightened Def Con from 7.38222e-008 to 7.38223e-008
Heightened Def Con from 7.38223e-008 to 7.38243e-008
Heightened Def Con from 7.38252e-008 to 7.38259e-008
Heightened Def Con from 7.38261e-008 to 7.38282e-008
Heightened Def Con from 7.38291e-008 to 7.38313e-008
Heightened Def Con from 7.38352e-008 to 7.38374e-008
Heightened Def Con from 7.3839e-008 to 7.38548e-008
Heightened Def Con from 7.38589e-008 to 7.38764e-008
Heightened Def Con from 7.38815e-008 to 7.38818e-008
Heightened Def Con from 7.38828e-008 to 7.39316e-008
Heightened Def Con from 7.39356e-008 to 7.39414e-008
Heightened Def Con from 7.39577e-008 to 7.39656e-008
Heightened Def Con from 7.39736e-008 to 7.39814e-008
Heightened Def Con from 7.40035e-008 to 7.40193e-008
Heightened Def Con from 7.40292e-008 to 7.40312e-008
Heightened Def Con from 7.40324e-008 to 7.405e-008
Heightened Def Con from 7.40544e-008 to 7.40566e-008
Heightened Def Con from 7.40571e-008 to 7.40729e-008
Heightened Def Con from 7.40736e-008 to 7.40794e-008
Heightened Def Con from 7.4085e-008 to 7.41026e-008
Heightened Def Con from 7.41058e-008 to 7.4139e-008
Heightened Def Con from 7.41486e-008 to 7.41493e-008
Heightened Def Con from 7.41494e-008 to 7.41612e-008
Heightened Def Con from 7.41629e-008 to 7.41688e-008
Heightened Def Con from 7.41756e-008 to 7.41913e-008
Heightened Def Con from 7.41913e-008 to 7.41971e-008
Heightened Def Con from 7.41989e-008 to 7.42165e-008
Heightened Def Con from 7.42237e-008 to 7.42257e-008
Heightened Def Con from 7.42305e-008 to 7.42364e-008
Heightened Def Con from 7.426e-008 to 7.42759e-008
Heightened Def Con from 7.4276e-008 to 7.42818e-008
Heightened Def Con from 7.42833e-008 to 7.42855e-008
Heightened Def Con from 7.42935e-008 to 7.42943e-008
Heightened Def Con from 7.42949e-008 to 7.42991e-008
Heightened Def Con from 7.43022e-008 to 7.43044e-008
Heightened Def Con from 7.43057e-008 to 7.43116e-008
Heightened Def Con from 7.43245e-008 to 7.43404e-008
Heightened Def Con from 7.43432e-008 to 7.43474e-008
Heightened Def Con from 7.435e-008 to 7.43505e-008
Heightened Def Con from 7.43526e-008 to 7.43567e-008
Heightened Def Con from 7.43568e-008 to 7.43666e-008
Heightened Def Con from 7.43753e-008 to 7.43795e-008
Heightened Def Con from 7.43806e-008 to 7.43827e-008
Heightened Def Con from 7.43828e-008 to 7.43838e-008
Heightened Def Con from 7.43844e-008 to 7.43849e-008
Heightened Def Con from 7.4385e-008 to 7.43908e-008
Heightened Def Con from 7.4394e-008 to 7.44097e-008
Heightened Def Con from 7.44097e-008 to 7.44272e-008
Heightened Def Con from 7.44371e-008 to 7.44432e-008
Heightened Def Con from 7.44446e-008 to 7.45716e-008
Heightened Def Con from 7.45802e-008 to 7.45822e-008
Heightened Def Con from 7.45848e-008 to 7.45927e-008
Heightened Def Con from 7.45931e-008 to 7.4609e-008
Heightened Def Con from 7.46123e-008 to 7.4622e-008
Heightened Def Con from 7.46221e-008 to 7.4638e-008
Heightened Def Con from 7.46407e-008 to 7.46412e-008
Heightened Def Con from 7.46451e-008 to 7.46459e-008
Heightened Def Con from 7.4649e-008 to 7.46532e-008
Heightened Def Con from 7.46572e-008 to 7.46579e-008
Heightened Def Con from 7.46603e-008 to 7.46662e-008
Heightened Def Con from 7.46666e-008 to 7.46724e-008
Heightened Def Con from 7.46728e-008 to 7.46787e-008
Heightened Def Con from 7.46796e-008 to 7.46855e-008
Heightened Def Con from 7.47012e-008 to 7.47031e-008
Heightened Def Con from 7.47146e-008 to 7.47224e-008
Heightened Def Con from 7.47299e-008 to 7.47338e-008
Heightened Def Con from 7.47347e-008 to 7.48597e-008
Heightened Def Con from 7.48605e-008 to 7.48764e-008
Heightened Def Con from 7.48772e-008 to 7.48794e-008
Heightened Def Con from 7.48847e-008 to 7.4916e-008
Heightened Def Con from 7.4916e-008 to 7.4916e-008
Heightened Def Con from 7.49178e-008 to 7.49237e-008
Heightened Def Con from 7.49293e-008 to 7.49315e-008
Heightened Def Con from 7.49412e-008 to 7.49588e-008
Heightened Def Con from 7.4971e-008 to 7.49732e-008
Heightened Def Con from 7.49738e-008 to 7.49914e-008
Heightened Def Con from 7.49917e-008 to 7.49939e-008
Heightened Def Con from 7.49948e-008 to 7.50026e-008
Heightened Def Con from 7.50506e-008 to 7.50507e-008
Heightened Def Con from 7.50532e-008 to 7.50537e-008
Heightened Def Con from 7.50557e-008 to 7.50564e-008
Heightened Def Con from 7.50577e-008 to 7.50636e-008
Heightened Def Con from 7.50841e-008 to 7.6086e-008
Heightened Def Con from 7.60899e-008 to 7.6096e-008
Heightened Def Con from 7.60974e-008 to 7.60975e-008
Heightened Def Con from 7.60975e-008 to 7.60976e-008
Heightened Def Con from 7.60976e-008 to 7.61035e-008
Heightened Def Con from 7.61035e-008 to 7.61135e-008
Heightened Def Con from 7.61139e-008 to 7.61159e-008
Heightened Def Con from 7.61159e-008 to 7.61201e-008
Heightened Def Con from 7.61201e-008 to 7.61279e-008
Heightened Def Con from 7.61279e-008 to 7.61377e-008
Heightened Def Con from 7.61425e-008 to 7.61428e-008
Heightened Def Con from 7.61432e-008 to 7.71434e-008
Heightened Def Con from 7.7146e-008 to 7.71636e-008
Heightened Def Con from 7.71752e-008 to 7.71774e-008
Heightened Def Con from 7.71782e-008 to 7.71804e-008
Heightened Def Con from 7.71819e-008 to 7.71826e-008
Heightened Def Con from 7.71849e-008 to 7.71871e-008
Heightened Def Con from 7.71877e-008 to 7.71884e-008
Heightened Def Con from 7.71906e-008 to 7.71964e-008
Heightened Def Con from 7.72027e-008 to 7.72105e-008
Heightened Def Con from 7.72219e-008 to 7.82238e-008
Heightened Def Con from 7.82248e-008 to 7.82268e-008
Heightened Def Con from 7.82291e-008 to 7.82467e-008
Heightened Def Con from 7.82616e-008 to 7.82638e-008
Heightened Def Con from 7.82696e-008 to 7.82735e-008
Heightened Def Con from 7.82788e-008 to 7.82866e-008
Heightened Def Con from 7.82996e-008 to 7.83055e-008
Heightened Def Con from 7.8314e-008 to 7.83472e-008
Heightened Def Con from 7.83479e-008 to 7.83487e-008
Heightened Def Con from 7.8349e-008 to 7.83493e-008
Heightened Def Con from 7.83495e-008 to 7.83502e-008
Heightened Def Con from 7.83503e-008 to 7.84128e-008
Heightened Def Con from 7.84294e-008 to 7.84297e-008
Heightened Def Con from 7.843e-008 to 7.94456e-008
Heightened Def Con from 7.94779e-008 to 7.94784e-008
Heightened Def Con from 7.94788e-008 to 7.94846e-008
Heightened Def Con from 7.94932e-008 to 7.94954e-008
Heightened Def Con from 7.94957e-008 to 7.95133e-008
Heightened Def Con from 7.95168e-008 to 7.95171e-008
Heightened Def Con from 7.95178e-008 to 8.05197e-008
Heightened Def Con from 8.05628e-008 to 8.0565e-008
Heightened Def Con from 8.05717e-008 to 8.05796e-008
Heightened Def Con from 8.05956e-008 to 8.06115e-008
Heightened Def Con from 8.06125e-008 to 8.06457e-008
Heightened Def Con from 8.06497e-008 to 8.06539e-008
Heightened Def Con from 8.06616e-008 to 8.06675e-008
Heightened Def Con from 8.07132e-008 to 8.07171e-008
Heightened Def Con from 8.07244e-008 to 8.0742e-008
Heightened Def Con from 8.07421e-008 to 8.07423e-008
Heightened Def Con from 8.07423e-008 to 8.07484e-008
Heightened Def Con from 8.07527e-008 to 8.07547e-008
Heightened Def Con from 8.07554e-008 to 8.07632e-008
Heightened Def Con from 8.0769e-008 to 8.08179e-008
Heightened Def Con from 8.0822e-008 to 8.0824e-008
Heightened Def Con from 8.0824e-008 to 8.08399e-008
Heightened Def Con from 8.08418e-008 to 8.08425e-008
Heightened Def Con from 8.08481e-008 to 8.08559e-008
Heightened Def Con from 8.08808e-008 to 8.08867e-008
Heightened Def Con from 8.08923e-008 to 8.18942e-008
Heightened Def Con from 8.19201e-008 to 8.19242e-008
Heightened Def Con from 8.19375e-008 to 8.19612e-008
Heightened Def Con from 8.19649e-008 to 8.19824e-008
Heightened Def Con from 8.19996e-008 to 8.19997e-008
Heightened Def Con from 8.19998e-008 to 8.20003e-008
Heightened Def Con from 8.2001e-008 to 8.20032e-008
Heightened Def Con from 8.2014e-008 to 8.20198e-008
Heightened Def Con from 8.20212e-008 to 8.2022e-008
Heightened Def Con from 8.20241e-008 to 8.20397e-008
Heightened Def Con from 8.20401e-008 to 8.20404e-008
Heightened Def Con from 8.20411e-008 to 8.20433e-008
Heightened Def Con from 8.20463e-008 to 8.20485e-008
Heightened Def Con from 8.20506e-008 to 8.20682e-008
Heightened Def Con from 8.20827e-008 to 8.20886e-008
Heightened Def Con from 8.21004e-008 to 8.21062e-008
Heightened Def Con from 8.21216e-008 to 8.21392e-008
Heightened Def Con from 8.21795e-008 to 8.21971e-008
Heightened Def Con from 8.2204e-008 to 8.22043e-008
Heightened Def Con from 8.22047e-008 to 8.2205e-008
Heightened Def Con from 8.22076e-008 to 8.22096e-008
Heightened Def Con from 8.221e-008 to 8.22122e-008
Heightened Def Con from 8.22147e-008 to 8.22167e-008
Heightened Def Con from 8.22169e-008 to 8.22267e-008
Heightened Def Con from 8.22337e-008 to 8.22337e-008
Heightened Def Con from 8.22337e-008 to 8.22415e-008
Heightened Def Con from 8.22506e-008 to 8.22528e-008
Heightened Def Con from 8.22609e-008 to 8.2265e-008
Heightened Def Con from 8.22664e-008 to 8.22683e-008
Heightened Def Con from 8.22685e-008 to 8.22746e-008
Heightened Def Con from 8.22748e-008 to 8.22807e-008
Heightened Def Con from 8.22812e-008 to 8.22834e-008
Heightened Def Con from 8.22836e-008 to 8.22894e-008
Heightened Def Con from 8.22981e-008 to 8.22984e-008
Heightened Def Con from 8.22989e-008 to 8.23031e-008
Heightened Def Con from 8.23074e-008 to 8.23116e-008
Heightened Def Con from 8.23116e-008 to 8.23194e-008
Heightened Def Con from 8.23209e-008 to 8.23267e-008
Heightened Def Con from 8.23268e-008 to 8.2329e-008
Heightened Def Con from 8.23325e-008 to 8.23501e-008
Heightened Def Con from 8.23503e-008 to 8.23525e-008
Heightened Def Con from 8.23535e-008 to 8.23557e-008
Heightened Def Con from 8.23573e-008 to 8.23632e-008
Heightened Def Con from 8.23693e-008 to 8.23713e-008
Heightened Def Con from 8.23715e-008 to 8.23737e-008
Heightened Def Con from 8.23752e-008 to 8.33771e-008
Heightened Def Con from 8.3402e-008 to 8.34042e-008
Heightened Def Con from 8.34043e-008 to 8.34065e-008
Heightened Def Con from 8.34069e-008 to 8.34127e-008
Heightened Def Con from 8.34153e-008 to 8.34192e-008
Heightened Def Con from 8.34192e-008 to 8.34271e-008
Heightened Def Con from 8.34272e-008 to 8.34277e-008
Heightened Def Con from 8.34277e-008 to 8.34297e-008
Heightened Def Con from 8.34299e-008 to 8.34357e-008
Heightened Def Con from 8.34443e-008 to 8.34444e-008
Heightened Def Con from 8.34444e-008 to 8.34502e-008
Heightened Def Con from 8.3461e-008 to 8.34769e-008
Heightened Def Con from 8.34817e-008 to 8.34993e-008
Heightened Def Con from 8.35202e-008 to 8.35224e-008
Heightened Def Con from 8.35229e-008 to 8.35307e-008
Heightened Def Con from 8.35372e-008 to 8.35394e-008
Heightened Def Con from 8.35402e-008 to 8.35424e-008
Heightened Def Con from 8.35434e-008 to 8.35456e-008
Heightened Def Con from 8.35456e-008 to 8.35515e-008
Heightened Def Con from 8.35631e-008 to 8.35653e-008
Heightened Def Con from 8.35662e-008 to 8.35684e-008
Heightened Def Con from 8.35784e-008 to 8.35794e-008
Heightened Def Con from 8.35795e-008 to 8.35803e-008
Heightened Def Con from 8.35845e-008 to 8.35854e-008
Heightened Def Con from 8.35958e-008 to 8.36134e-008
Heightened Def Con from 8.36209e-008 to 8.3621e-008
Heightened Def Con from 8.36272e-008 to 8.36279e-008
Heightened Def Con from 8.36283e-008 to 8.36341e-008
Heightened Def Con from 8.36358e-008 to 8.36436e-008
Heightened Def Con from 8.36449e-008 to 8.36508e-008
Heightened Def Con from 8.36652e-008 to 8.36694e-008
Heightened Def Con from 8.3671e-008 to 8.36788e-008
Heightened Def Con from 8.36881e-008 to 8.37039e-008
Heightened Def Con from 8.37052e-008 to 8.37074e-008
Heightened Def Con from 8.37091e-008 to 8.37113e-008
Heightened Def Con from 8.37144e-008 to 8.37242e-008
Heightened Def Con from 8.3728e-008 to 8.3855e-008
Heightened Def Con from 8.38556e-008 to 8.38561e-008
Heightened Def Con from 8.38563e-008 to 8.38585e-008
Heightened Def Con from 8.38599e-008 to 8.38609e-008
Heightened Def Con from 8.38673e-008 to 8.38673e-008
Heightened Def Con from 8.38677e-008 to 8.38699e-008
Heightened Def Con from 8.38699e-008 to 8.38701e-008
Heightened Def Con from 8.38703e-008 to 8.38722e-008
Heightened Def Con from 8.38724e-008 to 8.38782e-008
Heightened Def Con from 8.38854e-008 to 8.38855e-008
Heightened Def Con from 8.38856e-008 to 8.38862e-008
Heightened Def Con from 8.38884e-008 to 8.48904e-008
Heightened Def Con from 8.49017e-008 to 8.49115e-008
Heightened Def Con from 8.49351e-008 to 8.49393e-008
Heightened Def Con from 8.49439e-008 to 8.49614e-008
Heightened Def Con from 8.4974e-008 to 8.59897e-008
Heightened Def Con from 8.59944e-008 to 8.59986e-008
Heightened Def Con from 8.60034e-008 to 8.60112e-008
Heightened Def Con from 8.60139e-008 to 8.60217e-008
Heightened Def Con from 8.60219e-008 to 8.70222e-008
Heightened Def Con from 8.70252e-008 to 8.70428e-008
Heightened Def Con from 8.70694e-008 to 8.70772e-008
Heightened Def Con from 8.70892e-008 to 8.70895e-008
Heightened Def Con from 8.70895e-008 to 8.70897e-008
Heightened Def Con from 8.70897e-008 to 8.70903e-008
Heightened Def Con from 8.70903e-008 to 8.70962e-008
Heightened Def Con from 8.71005e-008 to 8.71012e-008
Heightened Def Con from 8.71117e-008 to 8.71118e-008
Heightened Def Con from 8.71118e-008 to 8.81274e-008
Heightened Def Con from 8.81283e-008 to 8.81344e-008
Heightened Def Con from 8.81353e-008 to 8.81411e-008
Heightened Def Con from 8.81503e-008 to 8.81523e-008
Heightened Def Con from 8.81541e-008 to 8.91543e-008
Heightened Def Con from 8.91578e-008 to 8.916e-008
Heightened Def Con from 8.91608e-008 to 8.9163e-008
Heightened Def Con from 8.91662e-008 to 8.91821e-008
Heightened Def Con from 8.91828e-008 to 8.91847e-008
Heightened Def Con from 8.91848e-008 to 8.91867e-008
Heightened Def Con from 8.9188e-008 to 8.9188e-008
Heightened Def Con from 8.91891e-008 to 8.91969e-008
Heightened Def Con from 8.92164e-008 to 8.9234e-008
Heightened Def Con from 8.93116e-008 to 8.93119e-008
Heightened Def Con from 8.93121e-008 to 8.9316e-008
Heightened Def Con from 8.93184e-008 to 8.93225e-008
Heightened Def Con from 8.93369e-008 to 8.9341e-008
Heightened Def Con from 8.93433e-008 to 8.93434e-008
Heightened Def Con from 8.93434e-008 to 8.9361e-008
Heightened Def Con from 8.93657e-008 to 8.93833e-008
Heightened Def Con from 8.93998e-008 to 8.94194e-008
Heightened Def Con from 8.94197e-008 to 8.94219e-008
Heightened Def Con from 8.94254e-008 to 8.94335e-008
Heightened Def Con from 8.9436e-008 to 8.94399e-008
Heightened Def Con from 8.94403e-008 to 8.9462e-008
Heightened Def Con from 8.9462e-008 to 8.94632e-008
Heightened Def Con from 8.94634e-008 to 8.9481e-008
Heightened Def Con from 8.9487e-008 to 8.9489e-008
Heightened Def Con from 8.9489e-008 to 8.94931e-008
Heightened Def Con from 8.94964e-008 to 8.94965e-008
Heightened Def Con from 8.94965e-008 to 8.95006e-008
Heightened Def Con from 8.95021e-008 to 8.95024e-008
Heightened Def Con from 8.95063e-008 to 8.95104e-008
Heightened Def Con from 8.95132e-008 to 8.95132e-008
Heightened Def Con from 8.95133e-008 to 8.95175e-008
Heightened Def Con from 8.95175e-008 to 8.95217e-008
Heightened Def Con from 8.95217e-008 to 8.95278e-008
Heightened Def Con from 8.95342e-008 to 8.9535e-008
Heightened Def Con from 8.95378e-008 to 8.95417e-008
Heightened Def Con from 8.95438e-008 to 8.9548e-008
Heightened Def Con from 8.95488e-008 to 8.95491e-008
Heightened Def Con from 8.95511e-008 to 8.95512e-008
Heightened Def Con from 8.95512e-008 to 8.95553e-008
Heightened Def Con from 8.9557e-008 to 8.9559e-008
Heightened Def Con from 8.95591e-008 to 8.95767e-008
Heightened Def Con from 8.9605e-008 to 8.96089e-008
Heightened Def Con from 8.96094e-008 to 8.96172e-008
Heightened Def Con from 8.96255e-008 to 8.96262e-008
Heightened Def Con from 8.96338e-008 to 8.96416e-008
Heightened Def Con from 8.96449e-008 to 8.96471e-008
Heightened Def Con from 8.96471e-008 to 8.96472e-008
Heightened Def Con from 8.96472e-008 to 8.96472e-008
Heightened Def Con from 8.96472e-008 to 8.96533e-008
Heightened Def Con from 8.9654e-008 to 8.96599e-008
Heightened Def Con from 8.96599e-008 to 8.96677e-008
Heightened Def Con from 8.96868e-008 to 8.96868e-008
Heightened Def Con from 8.96869e-008 to 8.97045e-008
Heightened Def Con from 8.97047e-008 to 8.97067e-008
Heightened Def Con from 8.97069e-008 to 8.97147e-008
Heightened Def Con from 8.9719e-008 to 8.972e-008
Heightened Def Con from 8.97254e-008 to 8.97255e-008
Heightened Def Con from 8.97255e-008 to 8.97277e-008
Heightened Def Con from 8.97279e-008 to 8.97301e-008
Heightened Def Con from 8.97319e-008 to 8.97378e-008
Heightened Def Con from 8.9738e-008 to 8.97439e-008
Heightened Def Con from 8.97988e-008 to 8.97989e-008
Heightened Def Con from 8.98043e-008 to 8.98065e-008
Heightened Def Con from 8.98108e-008 to 8.98167e-008
Heightened Def Con from 8.98188e-008 to 8.98364e-008
Heightened Def Con from 8.98486e-008 to 8.98508e-008
Heightened Def Con from 8.98586e-008 to 8.98625e-008
Heightened Def Con from 8.98631e-008 to 8.98709e-008
Heightened Def Con from 8.98732e-008 to 8.98791e-008
Heightened Def Con from 8.98817e-008 to 8.99305e-008
Heightened Def Con from 8.99393e-008 to 8.99434e-008
Heightened Def Con from 8.99596e-008 to 8.99601e-008
Heightened Def Con from 8.99647e-008 to 8.99657e-008
Heightened Def Con from 8.9969e-008 to 8.99692e-008
Heightened Def Con from 8.99692e-008 to 8.9977e-008
Heightened Def Con from 8.99925e-008 to 9.01175e-008
Heightened Def Con from 9.01175e-008 to 9.01195e-008
Heightened Def Con from 9.01196e-008 to 9.01238e-008
Heightened Def Con from 9.01315e-008 to 9.02585e-008
Heightened Def Con from 9.02656e-008 to 9.02675e-008
Heightened Def Con from 9.02689e-008 to 9.02747e-008
Heightened Def Con from 9.02782e-008 to 9.04052e-008
Heightened Def Con from 9.04242e-008 to 9.04284e-008
Heightened Def Con from 9.04352e-008 to 9.04353e-008
Heightened Def Con from 9.04353e-008 to 9.04358e-008
Heightened Def Con from 9.04361e-008 to 9.04403e-008
Heightened Def Con from 9.04422e-008 to 9.04483e-008
Heightened Def Con from 9.04484e-008 to 9.04485e-008
Heightened Def Con from 9.04485e-008 to 9.04507e-008
Heightened Def Con from 9.04507e-008 to 9.04514e-008
Heightened Def Con from 9.04524e-008 to 9.04582e-008
Heightened Def Con from 9.04597e-008 to 9.04929e-008
Heightened Def Con from 9.04989e-008 to 9.05028e-008
Heightened Def Con from 9.0503e-008 to 9.05089e-008
Heightened Def Con from 9.05095e-008 to 9.05135e-008
Heightened Def Con from 9.05136e-008 to 9.05156e-008
Heightened Def Con from 9.0518e-008 to 9.05188e-008
Heightened Def Con from 9.05213e-008 to 9.05272e-008
Heightened Def Con from 9.05446e-008 to 9.05453e-008
Heightened Def Con from 9.05531e-008 to 9.05539e-008
Heightened Def Con from 9.05595e-008 to 9.05617e-008
Heightened Def Con from 9.05629e-008 to 9.15785e-008
Heightened Def Con from 9.1579e-008 to 9.15965e-008
Heightened Def Con from 9.16133e-008 to 9.16155e-008
Heightened Def Con from 9.16177e-008 to 9.16184e-008
Heightened Def Con from 9.16185e-008 to 9.16192e-008
Heightened Def Con from 9.16195e-008 to 9.162e-008
Heightened Def Con from 9.16203e-008 to 9.16379e-008
Heightened Def Con from 9.16392e-008 to 9.16451e-008
Heightened Def Con from 9.16469e-008 to 9.16491e-008
Heightened Def Con from 9.16591e-008 to 9.16591e-008
Heightened Def Con from 9.16591e-008 to 9.1665e-008
